Date, Curreny, Rate
12/07/2017,MYR,4.090044
12/07/2017,MXN,18.952277
12/07/2017,NOK,8.287709
12/07/2017,NZD,1.461822
12/07/2017,PHP,50.622328
12/07/2017,PLN,3.573524
12/07/2017,RUB,3.573524
12/07/2017,SAR,3.750000
12/07/2017,SEK,8.465190
12/07/2017,SGD,1.350363
12/07/2017,THB,32.629223
12/07/2017,ZAR,13.672962
12/06/2017,AUD,1.322017
12/06/2017,BGN,1.657889
12/06/2017,BRL,3.233317
12/06/2017,CAD,1.279096
12/06/2017,CHF,0.990003
12/06/2017,CLP,653.189569
12/06/2017,CNY,6.615960
12/06/2017,CZK,21.711745
12/06/2017,DKK,6.307940
12/06/2017,EUR,0.847665
12/06/2017,GBP,0.747470
12/06/2017,HKD,7.812851
12/06/2017,HUF,266.464436
12/06/2017,IDR,13540.353891
12/06/2017,ILS,3.515521
12/06/2017,INR,64.554753
12/06/2017,JPY,112.247293
12/06/2017,KRW,1095.723978
12/06/2017,MYR,4.074195
12/06/2017,MXN,18.877279
12/06/2017,NOK,8.280452
12/06/2017,NZD,1.454152
12/06/2017,PHP,50.723117
12/06/2017,PLN,3.571516
12/06/2017,RUB,59.189885
12/06/2017,SAR,3.750000
12/06/2017,SEK,8.432702
12/06/2017,SGD,1.349293
12/06/2017,THB,32.612920
12/06/2017,ZAR,13.512511
12/05/2017,AUD,1.314837
12/05/2017,BGN,1.654638
12/05/2017,BRL,3.235468
12/05/2017,CAD,1.269041
12/05/2017,CHF,0.986702
12/05/2017,CLP,654.074671
12/05/2017,CNY,6.619329
12/05/2017,CZK,21.708023
12/05/2017,DKK,6.295759
12/05/2017,EUR,0.846003
12/05/2017,GBP,0.743311
12/05/2017,HKD,7.814680
12/05/2017,HUF,265.705401
12/05/2017,IDR,13524.500570
12/05/2017,ILS,3.502321
12/05/2017,INR,64.385915
12/05/2017,JPY,112.746637
12/05/2017,KRW,1086.762751
12/05/2017,MYR,4.063088
12/05/2017,MXN,18.718767
12/05/2017,NOK,8.284959
12/05/2017,NZD,1.453979
12/05/2017,PHP,50.652141
12/05/2017,PLN,50.652141
12/05/2017,RUB,58.714301
12/05/2017,SAR,3.750000
12/05/2017,SEK,8.378390
12/05/2017,SGD,1.347840
12/05/2017,THB,32.618787
12/05/2017,ZAR,13.468997
12/04/2017,AUD,1.316228
12/04/2017,BGN,1.650036
12/04/2017,BRL,3.250085
12/04/2017,CAD,1.269692
12/04/2017,CHF,0.985708
12/04/2017,CLP,648.395576
12/04/2017,CNY,6.619521
12/04/2017,CZK,21.596476
12/04/2017,DKK,6.279965
12/04/2017,EUR,0.843896
12/04/2017,GBP,0.742812
12/04/2017,HKD,7.817365
12/04/2017,HUF,264.762396
12/04/2017,IDR,13515.141229
12/04/2017,ILS,3.491805
12/04/2017,INR,64.378130
12/04/2017,JPY,112.791055
12/04/2017,KRW,1085.455386
12/04/2017,MYR,4.067096
12/04/2017,MXN,18.659541
12/04/2017,NOK,8.331546
12/04/2017,NZD,1.460668
12/04/2017,PHP,50.689188
12/04/2017,PLN,3.548857
12/04/2017,RUB,58.872330
12/04/2017,SAR,3.750175
12/04/2017,SEK,8.424521
12/04/2017,SGD,1.348755
12/04/2017,THB,32.625822
12/04/2017,ZAR,13.579231
12/03/2017,AUD,1.316491
12/03/2017,BGN,1.645658
12/03/2017,BRL,3.258436
12/03/2017,CAD,1.270089
12/03/2017,CHF,0.981494
12/03/2017,CLP,647.799489
12/03/2017,CNY,6.614951
12/03/2017,CZK,21.544042
12/03/2017,DKK,6.273442
12/03/2017,EUR,0.843012
12/03/2017,GBP,0.744201
12/03/2017,HKD,7.811654
12/03/2017,HUF,264.626105
12/03/2017,IDR,13529.702900
12/03/2017,ILS,3.488849
12/03/2017,INR,64.531454
12/03/2017,JPY,112.899025
12/03/2017,KRW,1082.374151
12/03/2017,MYR,4.089876
12/03/2017,MXN,18.641133
12/03/2017,NOK,8.295424
12/03/2017,NZD,1.456841
12/03/2017,PHP,50.247642
12/03/2017,PLN,3.547731
12/03/2017,RUB,58.743004
12/03/2017,SAR,3.750004
12/03/2017,SEK,8.379861
12/03/2017,SGD,1.347613
12/03/2017,THB,32.655886
12/03/2017,ZAR,13.760304
12/02/2017,AUD,1.312677
12/02/2017,BGN,1.645557
12/02/2017,BRL,3.254500
12/02/2017,CAD,1.268244
12/02/2017,CHF,0.975909
12/02/2017,CLP,647.799983
12/02/2017,CNY,6.614854
12/02/2017,CZK,6.364958
12/02/2017,DKK,6.254888
12/02/2017,EUR,0.840563
12/02/2017,GBP,0.742262
12/02/2017,HKD,7.811428
12/02/2017,HUF,263.920831
12/02/2017,IDR,13529.073963
12/02/2017,ILS,3.486729
12/02/2017,INR,64.531702
12/02/2017,JPY,112.157665
12/02/2017,KRW,1082.534043
12/02/2017,MYR,4.089999
12/02/2017,MXN,18.629774
12/02/2017,NOK,8.294709
12/02/2017,NZD,1.451873
12/02/2017,PHP,50.245336
12/02/2017,PLN,3.544104
12/02/2017,RUB,58.892263
12/02/2017,SAR,3.750219
12/02/2017,SEK,8.342284
12/02/2017,SGD,1.346569
12/02/2017,THB,32.605014
12/02/2017,ZAR,13.715358
12/01/2017,AUD,1.311383
12/01/2017,BGN,1.641939
12/01/2017,BRL,3.259302
12/01/2017,CAD,1.270457
12/01/2017,CHF,0.975562
12/01/2017,CLP,648.872368
12/01/2017,CNY,6.615358
12/01/2017,CZK,21.480394
12/01/2017,DKK,6.246527
12/01/2017,EUR,0.839423
12/01/2017,GBP,0.740163
12/01/2017,HKD,7.812532
12/01/2017,HUF,263.538772
12/01/2017,IDR,13529.241983
12/01/2017,ILS,3.484193
12/01/2017,INR,64.527466
12/01/2017,JPY,111.822283
12/01/2017,KRW,1083.416030
12/01/2017,MYR,4.090233
12/01/2017,MXN,18.624491
12/01/2017,NOK,8.277419
12/01/2017,NZD,1.450851
12/01/2017,PHP,50.294225
12/01/2017,PLN,3.538326
12/01/2017,RUB,59.021226
12/01/2017,SAR,3.750714
12/01/2017,SEK,8.360546
12/01/2017,SGD,1.344757
12/01/2017,THB,32.607179
12/01/2017,ZAR,13.736533
11/30/2017,AUD,1.320717
11/30/2017,BGN,1.643119
11/30/2017,BRL,3.285326
11/30/2017,CAD,1.288524
11/30/2017,CHF,0.983568
11/30/2017,CLP,648.279953
11/30/2017,CNY,6.613366
11/30/2017,CZK,21.425138
11/30/2017,DKK,6.252294
11/30/2017,EUR,0.840034
11/30/2017,GBP,0.740426
11/30/2017,HKD,7.809837
11/30/2017,HUF,262.841478
11/30/2017,IDR,13542.805667
11/30/2017,ILS,3.497820
11/30/2017,INR,64.483282
11/30/2017,JPY,112.298876
11/30/2017,KRW,1085.713566
11/30/2017,MYR,4.092191
11/30/2017,MXN,18.635131
11/30/2017,NOK,8.288929
11/30/2017,NZD,1.460059
11/30/2017,PHP,50.400251
11/30/2017,PLN,3.529508
11/30/2017,RUB,58.419091
11/30/2017,SAR,3.750133
11/30/2017,SEK,8.359900
11/30/2017,SGD,1.348335
11/30/2017,THB,32.592733
11/30/2017,ZAR,13.647672
11/29/2017,AUD,1.320519
11/29/2017,BGN,1.649267
11/29/2017,BRL,3.228296
11/29/2017,CAD,1.284718
11/29/2017,CHF,0.983720
11/29/2017,CLP,644.397116
11/29/2017,CNY,6.614495
11/29/2017,CZK,21.489909
11/29/2017,DKK,6.275717
11/29/2017,EUR,0.843189
11/29/2017,GBP,0.744315
11/29/2017,HKD,7.808572
11/29/2017,HUF,263.051729
11/29/2017,IDR,13513.230243
11/29/2017,ILS,3.503565
11/29/2017,INR,64.383292
11/29/2017,JPY,111.754577
11/29/2017,KRW,1079.624398
11/29/2017,MYR,4.090559
11/29/2017,MXN,18.509527
11/29/2017,NOK,8.233570
11/29/2017,NZD,1.449675
11/29/2017,PHP,50.327760
11/29/2017,PLN,3.542850
11/29/2017,RUB,58.553451
11/29/2017,SAR,3.750922
11/29/2017,SEK,8.352718
11/29/2017,SGD,1.346613
11/29/2017,THB,32.581512
11/29/2017,ZAR,13.632437
11/28/2017,AUD,1.312831
11/28/2017,BGN,1.646117
11/28/2017,BRL,3.206556
11/28/2017,CAD,1.280470
11/28/2017,CHF,0.982997
11/28/2017,CLP,641.432498
11/28/2017,CNY,6.607127
11/28/2017,CZK,21.453594
11/28/2017,DKK,6.265131
11/28/2017,EUR,0.841768
11/28/2017,GBP,0.755647
11/28/2017,HKD,7.801852
11/28/2017,HUF,261.901170
11/28/2017,IDR,13515.193426
11/28/2017,ILS,3.498498
11/28/2017,INR,64.419796
11/28/2017,JPY,111.125544
11/28/2017,KRW,1080.854044
11/28/2017,MYR,4.101658
11/28/2017,MXN,18.581129
11/28/2017,NOK,8.224107
11/28/2017,NZD,1.442795
11/28/2017,PHP,50.280233
11/28/2017,PLN,3.539646
11/28/2017,RUB,58.377777
11/28/2017,SAR,3.750070
11/28/2017,SEK,8.337551
11/28/2017,SGD,1.344687
11/28/2017,THB,32.558030
11/28/2017,ZAR,13.599481
11/27/2017,AUD,1.314919
11/27/2017,BGN,1.642132
11/27/2017,BRL,3.224304
11/27/2017,CAD,1.274336
11/27/2017,CHF,0.980436
11/27/2017,CLP,638.292089
11/27/2017,CNY,6.598988
11/27/2017,CZK,21.339169
11/27/2017,DKK,6.247837
11/27/2017,EUR,0.839544
11/27/2017,GBP,0.750143
11/27/2017,HKD,7.801401
11/27/2017,HUF,261.172169
11/27/2017,IDR,13513.384283
11/27/2017,ILS,3.503961
11/27/2017,INR,64.491775
11/27/2017,JPY,110.988479
11/27/2017,KRW,1089.304722
11/27/2017,MYR,4.109243
11/27/2017,MXN,18.528221
11/27/2017,NOK,8.147714
11/27/2017,NZD,1.447378
11/27/2017,PHP,50.350421
11/27/2017,PLN,3.531972
11/27/2017,RUB,58.363446
11/27/2017,SAR,3.750642
11/27/2017,SEK,8.296876
11/27/2017,SGD,1.346233
11/27/2017,THB,32.620697
11/27/2017,ZAR,13.739973
11/26/2017,AUD,1.312099
11/26/2017,BGN,1.646738
11/26/2017,BRL,3.233817
11/26/2017,CAD,1.270523
11/26/2017,CHF,0.979459
11/26/2017,CLP,634.080014
11/26/2017,CNY,6.586585
11/26/2017,CZK,21.320480
11/26/2017,DKK,6.233217
11/26/2017,EUR,0.838062
11/26/2017,GBP,0.749823
11/26/2017,HKD,7.807511
11/26/2017,HUF,262.675795
11/26/2017,IDR,13505.507258
11/26/2017,ILS,3.509043
11/26/2017,INR,64.651880
11/26/2017,JPY,111.517289
11/26/2017,KRW,1084.610029
11/26/2017,MYR,4.118006
11/26/2017,MXN,18.627897
11/26/2017,NOK,8.130251
11/26/2017,NZD,1.453974
11/26/2017,PHP,50.634983
11/26/2017,PLN,3.528621
11/26/2017,RUB,58.383854
11/26/2017,SAR,3.750250
11/26/2017,SEK,8.288162
11/26/2017,SGD,1.345340
11/26/2017,THB,32.720494
11/26/2017,ZAR,14.194360
11/25/2017,AUD,1.312134
11/25/2017,BGN,1.645633
11/25/2017,BRL,3.233599
11/25/2017,CAD,1.270654
11/25/2017,CHF,0.979478
11/25/2017,CLP,634.081007
11/25/2017,CNY,6.599580
11/25/2017,CZK,21.321848
11/25/2017,DKK,6.233861
11/25/2017,EUR,0.838054
11/25/2017,GBP,0.749791
11/25/2017,HKD,7.807645
11/25/2017,HUF,262.505618
11/25/2017,IDR,13506.962145
11/25/2017,ILS,3.508964
11/25/2017,INR,64.643565
11/25/2017,JPY,111.519626
11/25/2017,KRW,1084.856261
11/25/2017,MYR,4.117275
11/25/2017,MXN,18.618096
11/25/2017,NOK,8.130304
11/25/2017,NZD,1.453900
11/25/2017,PHP,50.634820
11/25/2017,PLN,3.528740
11/25/2017,RUB,58.389903
11/25/2017,SAR,3.750300
11/25/2017,SEK,8.287413
11/25/2017,SGD,1.345287
11/25/2017,THB,32.720427
11/25/2017,ZAR,14.179345
11/24/2017,AUD,1.312454
11/24/2017,BGN,1.638834
11/24/2017,BRL,3.222490
11/24/2017,CAD,1.270633
11/24/2017,CHF,0.978853
11/24/2017,CLP,634.209211
11/24/2017,CNY,6.602337
11/24/2017,CZK,21.324859
11/24/2017,DKK,6.235523
11/24/2017,EUR,0.837800
11/24/2017,GBP,0.749743
11/24/2017,HKD,7.808983
11/24/2017,HUF,261.394376
11/24/2017,IDR,13502.306384
11/24/2017,ILS,3.506938
11/24/2017,INR,64.572257
11/24/2017,JPY,111.549070
11/24/2017,KRW,1083.427729
11/24/2017,MYR,4.114018
11/24/2017,MXN,18.522158
11/24/2017,NOK,8.131098
11/24/2017,NZD,1.452743
11/24/2017,PHP,50.639893
11/24/2017,PLN,3.525582
11/24/2017,RUB,58.262529
11/24/2017,SAR,3.750421
11/24/2017,SEK,8.278352
11/24/2017,SGD,1.345136
11/24/2017,THB,32.652927
11/24/2017,ZAR,13.865107
11/23/2017,AUD,1.311048
11/23/2017,BGN,1.650983
11/23/2017,BRL,3.224529
11/23/2017,CAD,1.271381
11/23/2017,CHF,0.982000
11/23/2017,CLP,635.560222
11/23/2017,CNY,6.581845
11/23/2017,CZK,21.455198
11/23/2017,DKK,6.280604
11/23/2017,EUR,0.843901
11/23/2017,GBP,0.751877
11/23/2017,HKD,7.811337
11/23/2017,HUF,263.599874
11/23/2017,IDR,13480.592829
11/23/2017,ILS,3.512452
11/23/2017,INR,64.601439
11/23/2017,JPY,111.208215
11/23/2017,KRW,1083.458409
11/23/2017,MYR,4.108083
11/23/2017,MXN,18.617655
11/23/2017,NOK,8.127554
11/23/2017,NZD,1.452116
11/23/2017,PHP,50.518265
11/23/2017,PLN,3.549417
11/23/2017,RUB,58.397024
11/23/2017,SAR,3.749791
11/23/2017,SEK,8.295530
11/23/2017,SGD,1.345596
11/23/2017,THB,32.659090
11/23/2017,ZAR,13.882610
11/22/2017,AUD,1.317708
11/22/2017,BGN,1.659750
11/22/2017,BRL,3.235002
11/22/2017,CAD,1.273208
11/22/2017,CHF,0.983985
11/22/2017,CLP,634.082618
11/22/2017,CNY,6.610173
11/22/2017,CZK,21.627067
11/22/2017,DKK,6.314574
11/22/2017,EUR,0.848490
11/22/2017,GBP,0.752504
11/22/2017,HKD,7.811758
11/22/2017,HUF,265.453686
11/22/2017,IDR,13498.543199
11/22/2017,ILS,3.512100
11/22/2017,INR,64.855512
11/22/2017,JPY,111.656871
11/22/2017,KRW,1086.803073
11/22/2017,MYR,4.109665
11/22/2017,MXN,18.712880
11/22/2017,NOK,8.190744
11/22/2017,NZD,1.458062
11/22/2017,PHP,50.549596
11/22/2017,PLN,3.568690
11/22/2017,RUB,58.612495
11/22/2017,SAR,3.750431
11/22/2017,SEK,8.380093
11/22/2017,SGD,1.349352
11/22/2017,THB,32.710675
11/22/2017,ZAR,13.883408
11/21/2017,AUD,1.319034
11/21/2017,BGN,1.665783
11/21/2017,BRL,3.245480
11/21/2017,CAD,1.277005
11/21/2017,CHF,0.991663
11/21/2017,CLP,635.157001
11/21/2017,CNY,6.628785
11/21/2017,CZK,21.730925
11/21/2017,DKK,6.338713
11/21/2017,EUR,0.851763
11/21/2017,GBP,0.755718
11/21/2017,HKD,7.811295
11/21/2017,HUF,266.832732
11/21/2017,IDR,13511.295044
11/21/2017,ILS,3.517721
11/21/2017,INR,64.844833
11/21/2017,JPY,112.476570
11/21/2017,KRW,1088.952113
11/21/2017,MYR,4.132317
11/21/2017,MXN,18.805321
11/21/2017,NOK,8.211456
11/21/2017,NZD,1.463190
11/21/2017,PHP,50.547849
11/21/2017,PLN,3.591848
11/21/2017,RUB,59.146409
11/21/2017,SAR,3.750621
11/21/2017,SEK,8.427970
11/21/2017,SGD,1.353985
11/21/2017,THB,32.751325
11/21/2017,ZAR,13.967217
11/20/2017,AUD,1.324497
11/20/2017,BGN,1.665734
11/20/2017,BRL,3.257675
11/20/2017,CAD,1.279518
11/20/2017,CHF,0.992388
11/20/2017,CLP,637.817048
11/20/2017,CNY,6.635605
11/20/2017,CZK,21.760559
11/20/2017,DKK,6.338344
11/20/2017,EUR,0.851771
11/20/2017,GBP,0.755180
11/20/2017,HKD,7.811806
11/20/2017,HUF,266.046843
11/20/2017,IDR,13526.598040
11/20/2017,ILS,3.516792
11/20/2017,INR,65.051694
11/20/2017,JPY,112.505074
11/20/2017,KRW,1096.893369
11/20/2017,MYR,4.140762
11/20/2017,MXN,19.037455
11/20/2017,NOK,8.281444
11/20/2017,NZD,1.468216
11/20/2017,PHP,50.738274
11/20/2017,PLN,3.605534
11/20/2017,RUB,59.407408
11/20/2017,SAR,3.749997
11/20/2017,SEK,8.479078
11/20/2017,SGD,1.357324
11/20/2017,THB,32.825836
11/20/2017,ZAR,14.050271
11/19/2017,AUD,1.320705
11/19/2017,BGN,1.658183
11/19/2017,BRL,3.258106
11/19/2017,CAD,1.276361
11/19/2017,CHF,0.988690
11/19/2017,CLP,626.594989
11/19/2017,CNY,6.625709
11/19/2017,CZK,21.689580
11/19/2017,DKK,6.311531
11/19/2017,EUR,0.848030
11/19/2017,GBP,0.756824
11/19/2017,HKD,7.810034
11/19/2017,HUF,264.314416
11/19/2017,IDR,13530.887641
11/19/2017,ILS,3.514748
11/19/2017,INR,65.031129
11/19/2017,JPY,112.049384
11/19/2017,KRW,1093.353020
11/19/2017,MYR,4.162578
11/19/2017,MXN,18.924749
11/19/2017,NOK,8.239817
11/19/2017,NZD,1.467177
11/19/2017,PHP,50.821123
11/19/2017,PLN,3.590850
11/19/2017,RUB,59.095534
11/19/2017,SAR,3.750148
11/19/2017,SEK,8.439035
11/19/2017,SGD,1.355877
11/19/2017,THB,32.835148
11/19/2017,ZAR,13.967814
11/18/2017,AUD,1.320812
11/18/2017,BGN,1.658405
11/18/2017,BRL,3.257964
11/18/2017,CAD,1.276637
11/18/2017,CHF,0.988786
11/18/2017,CLP,626.594978
11/18/2017,CNY,6.625902
11/18/2017,CZK,21.688434
11/18/2017,DKK,6.311670
11/18/2017,EUR,0.848030
11/18/2017,GBP,0.756723
11/18/2017,HKD,7.810553
11/18/2017,HUF,264.388394
11/18/2017,IDR,13529.348286
11/18/2017,ILS,3.514711
11/18/2017,INR,65.005432
11/18/2017,JPY,112.051559
11/18/2017,KRW,1093.495378
11/18/2017,MYR,4.162580
11/18/2017,MXN,18.924227
11/18/2017,NOK,8.239737
11/18/2017,NZD,1.467437
11/18/2017,PHP,50.821097
11/18/2017,PLN,3.590946
11/18/2017,RUB,59.099284
11/18/2017,SAR,3.750086
11/18/2017,SEK,8.434197
11/18/2017,SGD,1.356081
11/18/2017,THB,32.835240
11/18/2017,ZAR,13.975372
11/17/2017,AUD,1.322440
11/17/2017,BGN,1.658228
11/17/2017,BRL,3.264634
11/17/2017,CAD,1.278307
11/17/2017,CHF,0.988424
11/17/2017,CLP,626.597474
11/17/2017,CNY,6.626581
11/17/2017,CZK,21.699241
11/17/2017,DKK,6.308154
11/17/2017,EUR,0.847712
11/17/2017,GBP,0.756467
11/17/2017,HKD,7.811742
11/17/2017,HUF,264.345575
11/17/2017,IDR,13516.966570
11/17/2017,ILS,3.514720
11/17/2017,INR,64.941108
11/17/2017,JPY,111.987511
11/17/2017,KRW,1093.896658
11/17/2017,MYR,4.156631
11/17/2017,MXN,18.939386
11/17/2017,NOK,8.244337
11/17/2017,NZD,1.468304
11/17/2017,PHP,50.836078
11/17/2017,PLN,3.592625
11/17/2017,RUB,59.175881
11/17/2017,SAR,3.750170
11/17/2017,SEK,8.438440
11/17/2017,SGD,1.354009
11/17/2017,THB,32.820161
11/17/2017,ZAR,13.973028
11/16/2017,AUD,1.317357
11/16/2017,BGN,1.661586
11/16/2017,BRL,3.277369
11/16/2017,CAD,1.273832
11/16/2017,CHF,0.992347
11/16/2017,CLP,630.601582
11/16/2017,CNY,6.630860
11/16/2017,CZK,21.714987
11/16/2017,DKK,6.321440
11/16/2017,EUR,0.849420
11/16/2017,GBP,0.757584
11/16/2017,HKD,7.809712
11/16/2017,HUF,265.035401
11/16/2017,IDR,13528.316062
11/16/2017,ILS,3.521013
11/16/2017,INR,65.242137
11/16/2017,JPY,112.876639
11/16/2017,KRW,1095.475234
11/16/2017,MYR,4.168052
11/16/2017,MXN,19.102038
11/16/2017,NOK,8.210164
11/16/2017,NZD,1.457316
11/16/2017,PHP,50.740888
11/16/2017,PLN,3.599745
11/16/2017,RUB,59.628166
11/16/2017,SAR,3.750439
11/16/2017,SEK,8.404559
11/16/2017,SGD,1.355802
11/16/2017,THB,32.914493
11/16/2017,ZAR,14.187813
11/15/2017,AUD,1.320243
11/15/2017,BGN,1.658726
11/15/2017,BRL,3.313319
11/15/2017,CAD,1.278397
11/15/2017,CHF,0.990698
11/15/2017,CLP,633.324068
11/15/2017,CNY,6.623372
11/15/2017,CZK,21.733292
11/15/2017,DKK,6.311156
11/15/2017,EUR,0.848037
11/15/2017,GBP,0.759730
11/15/2017,HKD,7.806897
11/15/2017,HUF,264.912610
11/15/2017,IDR,13544.509105
11/15/2017,ILS,3.530923
11/15/2017,INR,65.331036
11/15/2017,JPY,113.165398
11/15/2017,KRW,1104.901182
11/15/2017,MYR,4.180119
11/15/2017,MXN,19.259101
11/15/2017,NOK,8.256015
11/15/2017,NZD,1.455460
11/15/2017,PHP,50.844627
11/15/2017,PLN,3.601582
11/15/2017,RUB,60.116507
11/15/2017,SAR,3.750289
11/15/2017,SEK,8.442709
11/15/2017,SGD,1.357735
11/15/2017,THB,33.021089
11/15/2017,ZAR,14.400150
11/14/2017,AUD,1.310910
11/14/2017,BGN,1.662306
11/14/2017,BRL,3.302114
11/14/2017,CAD,1.273168
11/14/2017,CHF,0.991381
11/14/2017,CLP,632.098208
11/14/2017,CNY,6.636234
11/14/2017,CZK,21.789229
11/14/2017,DKK,6.324846
11/14/2017,EUR,0.850039
11/14/2017,GBP,0.761675
11/14/2017,HKD,7.803654
11/14/2017,HUF,264.986905
11/14/2017,IDR,13542.453843
11/14/2017,ILS,3.536883
11/14/2017,INR,65.413601
11/14/2017,JPY,113.489402
11/14/2017,KRW,1114.652957
11/14/2017,MYR,4.193712
11/14/2017,MXN,19.141709
11/14/2017,NOK,8.204299
11/14/2017,NZD,1.452663
11/14/2017,PHP,51.135232
11/14/2017,PLN,3.611213
11/14/2017,RUB,60.120134
11/14/2017,SAR,3.750291
11/14/2017,SEK,8.419336
11/14/2017,SGD,1.359803
11/14/2017,THB,33.058367
11/14/2017,ZAR,14.390699
11/13/2017,AUD,1.312074
11/13/2017,BGN,1.677855
11/13/2017,BRL,3.293841
11/13/2017,CAD,1.273503
11/13/2017,CHF,0.997389
11/13/2017,CLP,630.105705
11/13/2017,CNY,6.640491
11/13/2017,CZK,21.926491
11/13/2017,DKK,6.383287
11/13/2017,EUR,0.857920
11/13/2017,GBP,0.763181
11/13/2017,HKD,7.801180
11/13/2017,HUF,267.614087
11/13/2017,IDR,13568.592428
11/13/2017,ILS,3.546195
11/13/2017,INR,65.461522
11/13/2017,JPY,113.614693
11/13/2017,KRW,1119.244292
11/13/2017,MYR,4.189277
11/13/2017,MXN,19.173232
11/13/2017,NOK,8.178601
11/13/2017,NZD,1.449909
11/13/2017,PHP,51.193048
11/13/2017,PLN,3.635568
11/13/2017,RUB,59.432109
11/13/2017,SAR,3.750719
11/13/2017,SEK,8.394937
11/13/2017,SGD,1.362340
11/13/2017,THB,33.080415
11/13/2017,ZAR,14.496594
11/12/2017,AUD,1.303942
11/12/2017,BGN,1.678246
11/12/2017,BRL,3.278610
11/12/2017,CAD,1.267705
11/12/2017,CHF,0.995701
11/12/2017,CLP,631.500000
11/12/2017,CNY,6.640277
11/12/2017,CZK,21.893643
11/12/2017,DKK,6.377420
11/12/2017,EUR,0.857212
11/12/2017,GBP,0.758134
11/12/2017,HKD,7.800473
11/12/2017,HUF,268.838900
11/12/2017,IDR,13535.044783
11/12/2017,ILS,3.550088
11/12/2017,INR,65.172629
11/12/2017,JPY,113.540615
11/12/2017,KRW,1119.869351
11/12/2017,MYR,4.192507
11/12/2017,MXN,19.186961
11/12/2017,NOK,8.130319
11/12/2017,NZD,1.442831
11/12/2017,PHP,51.265215
11/12/2017,PLN,3.624023
11/12/2017,RUB,59.234938
11/12/2017,SAR,3.770898
11/12/2017,SEK,8.364568
11/12/2017,SGD,1.360597
11/12/2017,THB,33.156244
11/12/2017,ZAR,14.397406
11/11/2017,AUD,1.304068
